index,algorithm,m,time_mean,time_std
0,CountingSort,10,0.0015432999989570817,0.0
1,CountingSort,11,0.004701300000306219,0.0
2,CountingSort,12,0.008111500001177774,0.0
3,CountingSort,14,0.008253699999841047,0.0
4,CountingSort,15,-0.0013304000003699912,0.0
5,CountingSort,17,0.00436210000225401,0.0
6,CountingSort,20,-0.0009540999999444466,0.0
7,CountingSort,22,0.0041111999980785185,0.0
8,CountingSort,25,0.0015419000010297168,0.0
9,CountingSort,28,0.009221199999956298,0.0
10,CountingSort,31,0.0038442000004579313,0.0
11,CountingSort,35,0.008353699999133823,0.0
12,CountingSort,40,0.003608900000472204,0.0
13,CountingSort,45,0.008147700000336044,0.0
14,CountingSort,50,0.0026567999993858393,0.0
15,CountingSort,57,-0.0020249000008334406,0.0
16,CountingSort,64,0.001513600000180304,0.0
17,CountingSort,72,0.008613600000899169,0.0
18,CountingSort,81,0.0014567999987775693,0.0
19,CountingSort,91,0.00809300000037183,0.0
20,CountingSort,102,-0.0011554999982763547,0.0
21,CountingSort,114,0.00795769999967888,0.0
22,CountingSort,129,0.005669000000125379,0.0
23,CountingSort,145,-0.0022628999995504273,0.0
24,CountingSort,162,0.0018748000020423206,0.0
25,CountingSort,183,0.007763100000374834,0.0
26,CountingSort,205,0.0014787000000069384,0.0
27,CountingSort,231,0.00832059999811463,0.0
28,CountingSort,259,-0.004245400001309463,0.0
29,CountingSort,291,0.0009976999990612967,0.0
30,CountingSort,327,0.0017201000009663403,0.0
31,CountingSort,367,0.009004199999253615,0.0
32,CountingSort,413,0.0018319999999221181,0.0
33,CountingSort,464,0.0018517999997129664,0.0
34,CountingSort,521,0.00200089999998454,0.0
35,CountingSort,585,0.004085199998371536,0.0
36,CountingSort,657,0.0005016000013711164,0.0
37,CountingSort,739,0.0018006999998760875,0.0
38,CountingSort,830,0.00859399999899324,0.0
39,CountingSort,932,0.010523700000703684,0.0
40,CountingSort,1047,0.0007659000020794338,0.0
41,CountingSort,1176,-0.003038599999854341,0.0
42,CountingSort,1321,0.0043892000012419885,0.0
43,CountingSort,1484,0.008890999999493943,0.0
44,CountingSort,1668,0.004830999998375773,0.0
45,CountingSort,1873,0.009178999998766812,0.0
46,CountingSort,2104,0.002005099999223603,0.0
47,CountingSort,2364,0.009243500000593485,0.0
48,CountingSort,2656,-0.0029390999989118427,0.0
49,CountingSort,2983,0.0035410999989835545,0.0
50,CountingSort,3351,-0.0025337000006402377,0.0
51,CountingSort,3764,0.009639599998990889,0.0
52,CountingSort,4229,0.002270900000439724,0.0
53,CountingSort,4750,0.0024806000001262873,0.0
54,CountingSort,5336,-0.0030910999994375743,0.0
55,CountingSort,5994,0.009342499997728737,0.0
56,CountingSort,6734,0.005220600000029663,0.0
57,CountingSort,7564,0.004779400000188616,0.0
58,CountingSort,8497,0.004024199999548728,0.0
59,CountingSort,9545,0.009858000001258915,0.0
60,CountingSort,10722,0.0002525999989302363,0.0
61,CountingSort,12045,0.007065699999657227,0.0
62,CountingSort,13530,0.0013728000012633856,0.0
63,CountingSort,15199,-0.0023118999997677747,0.0
64,CountingSort,17073,0.008325999997396138,0.0
65,CountingSort,19179,0.002662300001247786,0.0
66,CountingSort,21544,0.0036426000006031245,0.0
67,CountingSort,24201,0.006315700000413926,0.0
68,CountingSort,27185,-0.0016674999988026684,0.0
69,CountingSort,30538,0.00699950000125682,0.0
70,CountingSort,34304,0.004375999997137114,0.0
71,CountingSort,38535,-0.0020208000005368376,0.0
72,CountingSort,43287,0.008019000000786036,0.0
73,CountingSort,48626,0.00881180000033055,0.0
74,CountingSort,54622,-0.0011169999997946434,0.0
75,CountingSort,61359,0.007402100000035716,0.0
76,CountingSort,68926,0.003534100000251783,0.0
77,CountingSort,77426,0.015928399998301757,0.0
78,CountingSort,86974,0.0005999000004521804,0.0
79,CountingSort,97700,0.0166771999993216,0.0
80,QuickSort,10,0.7608492999988812,0.0
81,QuickSort,11,0.6127288999996381,0.0
82,QuickSort,12,0.6473254000011366,0.0
83,QuickSort,14,0.5546787999992375,0.0
84,QuickSort,15,0.4693136999994749,0.0
85,QuickSort,17,0.44789680000030785,0.0
86,QuickSort,20,0.3539196000001539,0.0
87,QuickSort,22,0.29750889999922947,0.0
88,QuickSort,25,0.3559811000013724,0.0
89,QuickSort,28,0.279588600002171,0.0
90,QuickSort,31,0.22110190000057628,0.0
91,QuickSort,35,0.18105189999914728,0.0
92,QuickSort,40,0.2052616000019043,0.0
93,QuickSort,45,0.15175389999967592,0.0
94,QuickSort,50,0.1458201999994344,0.0
95,QuickSort,57,0.12026700000023993,0.0
96,QuickSort,64,0.08410510000067006,0.0
97,QuickSort,72,0.1163527000007889,0.0
98,QuickSort,81,0.10184629999821482,0.0
99,QuickSort,91,0.08037220000187517,0.0
100,QuickSort,102,0.07114440000077593,0.0
101,QuickSort,114,0.05410610000035376,0.0
102,QuickSort,129,0.05981510000128765,0.0
103,QuickSort,145,0.0640373999995063,0.0
104,QuickSort,162,0.041352700000061304,0.0
105,QuickSort,183,0.07596860000012384,0.0
106,QuickSort,205,0.03365829999893322,0.0
107,QuickSort,231,0.05957949999901757,0.0
108,QuickSort,259,0.028945099998963997,0.0
109,QuickSort,291,0.03413729999920179,0.0
110,QuickSort,327,0.03160879999995814,0.0
111,QuickSort,367,0.023758700001053512,0.0
112,QuickSort,413,0.03409950000059325,0.0
113,QuickSort,464,0.050912099999550264,0.0
114,QuickSort,521,0.021200400000452646,0.0
115,QuickSort,585,0.031948199999533244,0.0
116,QuickSort,657,0.025814000000536907,0.0
117,QuickSort,739,0.0231298999988212,0.0
118,QuickSort,830,0.017846599999757018,0.0
119,QuickSort,932,0.019392799998968258,0.0
120,QuickSort,1047,0.015549699999610311,0.0
121,QuickSort,1176,0.02432260000023234,0.0
122,QuickSort,1321,0.016362100001060753,0.0
123,QuickSort,1484,0.02875789999961853,0.0
124,QuickSort,1668,0.020706700001028366,0.0
125,QuickSort,1873,0.016821899998831213,0.0
126,QuickSort,2104,0.02706209999996645,0.0
127,QuickSort,2364,0.024125400001139496,0.0
128,QuickSort,2656,0.022005700000590878,0.0
129,QuickSort,2983,0.031563399999868125,0.0
130,QuickSort,3351,0.01776109999991604,0.0
131,QuickSort,3764,0.02072260000022652,0.0
132,QuickSort,4229,0.02057980000063253,0.0
133,QuickSort,4750,0.023417300000801333,0.0
134,QuickSort,5336,0.01020550000066578,0.0
135,QuickSort,5994,0.019963699998697848,0.0
136,QuickSort,6734,0.016291100000671577,0.0
137,QuickSort,7564,0.02990000000136206,0.0
138,QuickSort,8497,0.014607300001443946,0.0
139,QuickSort,9545,0.03056019999894488,0.0
140,QuickSort,10722,0.008551799999622745,0.0
141,QuickSort,12045,0.0184821999991982,0.0
142,QuickSort,13530,0.013293599999087746,0.0
143,QuickSort,15199,0.02013989999977639,0.0
144,QuickSort,17073,0.01513639999757288,0.0
145,QuickSort,19179,0.021812200000567827,0.0
146,QuickSort,21544,0.013972200000353041,0.0
147,QuickSort,24201,0.0198763999997027,0.0
148,QuickSort,27185,0.011362200000803568,0.0
149,QuickSort,30538,0.031393900000693975,0.0
150,QuickSort,34304,0.01825249999819789,0.0
151,QuickSort,38535,0.01629069999944477,0.0
152,QuickSort,43287,0.01868329999888374,0.0
153,QuickSort,48626,0.030332500000440632,0.0
154,QuickSort,54622,0.011726599999747123,0.0
155,QuickSort,61359,0.01385630000004312,0.0
156,QuickSort,68926,0.011537399999724585,0.0
157,QuickSort,77426,0.029835499999535386,0.0
158,QuickSort,86974,0.013272099999085185,0.0
159,QuickSort,97700,0.019226700000217534,0.0
160,QuickSort,109749,0.013292300000102841,0.0
161,QuickSort,123284,0.02008900000146241,0.0
162,QuickSort,138488,0.014392799999768613,0.0
163,QuickSort,155567,0.015326000000641216,0.0
164,QuickSort,174752,0.014859099999739556,0.0
165,QuickSort,196304,0.0314089999992575,0.0
166,QuickSort,220513,0.011608400000113761,0.0
167,QuickSort,247707,0.03141709999908926,0.0
168,QuickSort,278255,0.01715169999988575,0.0
169,QuickSort,312571,0.023446000001058565,0.0
170,QuickSort,351119,0.01875599999948463,0.0
171,QuickSort,394420,0.013051399999312707,0.0
172,QuickSort,443062,0.013486599998941529,0.0
173,QuickSort,497702,0.013989999999466818,0.0
174,QuickSort,559081,0.016035599999668193,0.0
175,QuickSort,628029,0.028418500000043423,0.0
176,QuickSort,705480,0.014589100001103361,0.0
177,QuickSort,792482,0.030714100001205225,0.0
178,QuickSort,890215,0.019022999998924206,0.0
179,QuickSort,1000000,0.014120499999989988,0.0
180,QuickSort3Way,10,0.006541999999171821,0.0
181,QuickSort3Way,11,0.001274700001886231,0.0
182,QuickSort3Way,12,0.009520200001134071,0.0
183,QuickSort3Way,14,0.012754100000165636,0.0
184,QuickSort3Way,15,0.006172600000354578,0.0
185,QuickSort3Way,17,0.01646910000090429,0.0
186,QuickSort3Way,20,0.0031018999998195795,0.0
187,QuickSort3Way,22,0.003121499998087529,0.0
188,QuickSort3Way,25,0.0050241999997524545,0.0
189,QuickSort3Way,28,0.016405700001996593,0.0
190,QuickSort3Way,31,0.012113100001442945,0.0
191,QuickSort3Way,35,0.006240899998374516,0.0
192,QuickSort3Way,40,0.011166599999341997,0.0
193,QuickSort3Way,45,0.017906099999891012,0.0
194,QuickSort3Way,50,0.016547400000490597,0.0
195,QuickSort3Way,57,0.007073999999192893,0.0
196,QuickSort3Way,64,0.0070601999996142695,0.0
197,QuickSort3Way,72,0.0211873000007472,0.0
198,QuickSort3Way,81,0.014677199998914148,0.0
199,QuickSort3Way,91,0.008861300000717165,0.0
200,QuickSort3Way,102,0.006235700000615907,0.0
201,QuickSort3Way,114,0.02459420000195678,0.0
202,QuickSort3Way,129,0.009862099999736529,0.0
203,QuickSort3Way,145,0.016937200000029407,0.0
204,QuickSort3Way,162,0.018218000002889312,0.0
205,QuickSort3Way,183,0.025425300000279094,0.0
206,QuickSort3Way,205,0.015054600000439677,0.0
207,QuickSort3Way,231,0.025454799999351962,0.0
208,QuickSort3Way,259,0.02155990000028396,0.0
209,QuickSort3Way,291,0.024372999998377054,0.0
210,QuickSort3Way,327,0.01608739999937825,0.0
211,QuickSort3Way,367,0.020816700000068522,0.0
212,QuickSort3Way,413,0.023399499999868567,0.0
213,QuickSort3Way,464,0.014280499997767038,0.0
214,QuickSort3Way,521,0.02436649999981455,0.0
215,QuickSort3Way,585,0.026506500000323285,0.0
216,QuickSort3Way,657,0.030425900000409456,0.0
217,QuickSort3Way,739,0.012426000001141801,0.0
218,QuickSort3Way,830,0.014879199999995762,0.0
219,QuickSort3Way,932,0.024256700000478304,0.0
220,QuickSort3Way,1047,0.009351099999548751,0.0
221,QuickSort3Way,1176,0.010764000000563101,0.0
222,QuickSort3Way,1321,0.031068800002685748,0.0
223,QuickSort3Way,1484,0.022269499999310938,0.0
224,QuickSort3Way,1668,0.014765799998713192,0.0
225,QuickSort3Way,1873,0.030401799998799106,0.0
226,QuickSort3Way,2104,0.028821600000810577,0.0
227,QuickSort3Way,2364,0.026731400001153816,0.0
228,QuickSort3Way,2656,0.027133800000228803,0.0
229,QuickSort3Way,2983,0.02375000000029104,0.0
230,QuickSort3Way,3351,0.024227500000051805,0.0
231,QuickSort3Way,3764,0.04263840000021446,0.0
232,QuickSort3Way,4229,0.018485200002032798,0.0
233,QuickSort3Way,4750,0.042990500000087195,0.0
234,QuickSort3Way,5336,0.02440759999990405,0.0
235,QuickSort3Way,5994,0.022175899997819215,0.0
236,QuickSort3Way,6734,0.0237304000002041,0.0
237,QuickSort3Way,7564,0.043474500000229455,0.0
238,QuickSort3Way,8497,0.027222700000493205,0.0
239,QuickSort3Way,9545,0.027467300000353134,0.0
240,QuickSort3Way,10722,0.02786999999989348,0.0
241,QuickSort3Way,12045,0.043026899998949375,0.0
242,QuickSort3Way,13530,0.02295600000070408,0.0
243,QuickSort3Way,15199,0.03445319999991625,0.0
244,QuickSort3Way,17073,0.018843999998352956,0.0
245,QuickSort3Way,19179,0.02749990000120306,0.0
246,QuickSort3Way,21544,0.024194199999328703,0.0
247,QuickSort3Way,24201,0.03138340000077733,0.0
248,QuickSort3Way,27185,0.016069500001322012,0.0
249,QuickSort3Way,30538,0.03339910000067903,0.0
250,QuickSort3Way,34304,0.02581619999727991,0.0
251,QuickSort3Way,38535,0.032083899999634014,0.0
252,QuickSort3Way,43287,0.04485079999903974,0.0
253,QuickSort3Way,48626,0.0455443999999261,0.0
254,QuickSort3Way,54622,0.031190600000627455,0.0
255,QuickSort3Way,61359,0.021360900000217953,0.0
256,QuickSort3Way,68926,0.029296099999555736,0.0
257,QuickSort3Way,77426,0.03865169999880891,0.0
258,QuickSort3Way,86974,0.023545199999716715,0.0
259,QuickSort3Way,97700,0.04137570000057167,0.0
260,QuickSort3Way,109749,0.02145070000005944,0.0
261,QuickSort3Way,123284,0.0507023999998637,0.0
262,QuickSort3Way,138488,0.01562769999873126,0.0
263,QuickSort3Way,155567,0.02107090000026801,0.0
264,QuickSort3Way,174752,0.02401139999892621,0.0
265,QuickSort3Way,196304,0.0370308000001387,0.0
266,QuickSort3Way,220513,0.027805699999589706,0.0
267,QuickSort3Way,247707,0.03162740000152553,0.0
268,QuickSort3Way,278255,0.02379590000055032,0.0
269,QuickSort3Way,312571,0.05098150000048918,0.0
270,QuickSort3Way,351119,0.027302899998176144,0.0
271,QuickSort3Way,394420,0.025357099999382626,0.0
272,QuickSort3Way,443062,0.03661859999920125,0.0
273,QuickSort3Way,497702,0.04943229999844334,0.0
274,QuickSort3Way,559081,0.0409349999990809,0.0
275,QuickSort3Way,628029,0.044826699999248376,0.0
276,QuickSort3Way,705480,0.026627900000676163,0.0
277,QuickSort3Way,792482,0.020191300001897616,0.0
278,QuickSort3Way,890215,0.025983799998357426,0.0
279,QuickSort3Way,1000000,0.02126999999927648,0.0
280,RadixSort,10,0.0019094999988737982,0.0
281,RadixSort,11,-0.0001695000009931391,0.0
282,RadixSort,12,0.007089700000506127,0.0
283,RadixSort,14,0.008818599999358412,0.0
284,RadixSort,15,0.002813199998854543,0.0
285,RadixSort,17,0.0014043000010133255,0.0
286,RadixSort,20,0.0032023000003391644,0.0
287,RadixSort,22,0.004498399997828528,0.0
288,RadixSort,25,0.0023007000017969403,0.0
289,RadixSort,28,0.008883600001354353,0.0
290,RadixSort,31,0.0026947000005748123,0.0
291,RadixSort,35,0.008805599998595426,0.0
292,RadixSort,40,0.0029196000014053425,0.0
293,RadixSort,45,0.009083699998882366,0.0
294,RadixSort,50,0.0031459000001632376,0.0
295,RadixSort,57,-0.0025615000013203826,0.0
296,RadixSort,64,0.0016018999995139893,0.0
297,RadixSort,72,0.008526900001015747,0.0
298,RadixSort,81,0.0073045999979513,0.0
299,RadixSort,91,0.008548600000722217,0.0
300,RadixSort,102,0.005615900001430418,0.0
301,RadixSort,114,0.010823100001289276,0.0
302,RadixSort,129,0.002207399998951587,0.0
303,RadixSort,145,0.006544800000483519,0.0
304,RadixSort,162,0.002659800002220436,0.0
305,RadixSort,183,0.007843600000342121,0.0
306,RadixSort,205,0.0029569999987870688,0.0
307,RadixSort,231,0.010612899999614456,0.0
308,RadixSort,259,0.004322299999330426,0.0
309,RadixSort,291,-0.002468300001055468,0.0
310,RadixSort,327,0.0034008000020548934,0.0
311,RadixSort,367,0.0035464999982650625,0.0
312,RadixSort,413,0.0029369000003498513,0.0
313,RadixSort,464,0.008371099998839782,0.0
314,RadixSort,521,0.011645499998849118,0.0
315,RadixSort,585,0.006693399998766836,0.0
316,RadixSort,657,0.0019993000005342765,0.0
317,RadixSort,739,0.002920599999924889,0.0
318,RadixSort,830,0.006723999998939689,0.0
319,RadixSort,932,0.011680999999953201,0.0
320,RadixSort,1047,0.0088649000008445,0.0
321,RadixSort,1176,0.007647700000234181,0.0
322,RadixSort,1321,0.0026975000018865103,0.0
323,RadixSort,1484,0.00713029999860737,0.0
324,RadixSort,1668,0.006304399999862653,0.0
325,RadixSort,1873,0.00832569999874977,0.0
326,RadixSort,2104,0.004305000000385917,0.0
327,RadixSort,2364,0.013906200001656543,0.0
328,RadixSort,2656,0.010590699999738717,0.0
329,RadixSort,2983,0.007887900001151138,0.0
330,RadixSort,3351,-0.00025740000091900583,0.0
331,RadixSort,3764,0.013249300000097719,0.0
332,RadixSort,4229,0.003919700002370519,0.0
333,RadixSort,4750,0.013795000000754953,0.0
334,RadixSort,5336,-0.0013320999987627147,0.0
335,RadixSort,5994,0.0134232999971573,0.0
336,RadixSort,6734,0.008717099999557831,0.0
337,RadixSort,7564,0.0011247000020375708,0.0
338,RadixSort,8497,0.003443899999183486,0.0
339,RadixSort,9545,0.013613999999506632,0.0
340,RadixSort,10722,0.007433799999489565,0.0
341,RadixSort,12045,0.013838199998644996,0.0
342,RadixSort,13530,0.01373529999909806,0.0
343,RadixSort,15199,-0.0001680999994277954,0.0
344,RadixSort,17073,0.007270699999935459,0.0
345,RadixSort,19179,0.012478200000259676,0.0
346,RadixSort,21544,0.011883499999385094,0.0
347,RadixSort,24201,0.012028700000882964,0.0
348,RadixSort,27185,0.007734099999652244,0.0
349,RadixSort,30538,0.010908200001722435,0.0
350,RadixSort,34304,0.010986299999785842,0.0
351,RadixSort,38535,0.009198599998853751,0.0
352,RadixSort,43287,0.01098439999987022,0.0
353,RadixSort,48626,0.0116254000004119,0.0
354,RadixSort,54622,-0.0002705999995669117,0.0
355,RadixSort,61359,0.016351700000086566,0.0
356,RadixSort,68926,0.008902499999749125,0.0
357,RadixSort,77426,0.015985000000000582,0.0
358,RadixSort,86974,0.0051999999977851985,0.0
359,RadixSort,97700,0.004965299998730188,0.0
360,RadixSort,109749,0.01041830000031041,0.0
361,RadixSort,123284,0.006566199999724631,0.0
362,RadixSort,138488,0.0065610000001470326,0.0
363,RadixSort,155567,0.006318400000964175,0.0
364,RadixSort,174752,0.013721499999519438,0.0
365,RadixSort,196304,0.013934700000390876,0.0
366,RadixSort,220513,0.010561700000835117,0.0
367,RadixSort,247707,0.004924500000925036,0.0
368,RadixSort,278255,0.006116299999121111,0.0
369,RadixSort,312571,0.015674599999329075,0.0
370,RadixSort,351119,0.008871999998518731,0.0
371,RadixSort,394420,0.006402299997716909,0.0
372,RadixSort,443062,0.006255899999814574,0.0
373,RadixSort,497702,0.008336599999893224,0.0
374,RadixSort,559081,0.00796759999866481,0.0
375,RadixSort,628029,0.013441099999909056,0.0
376,RadixSort,705480,0.0019560000000637956,0.0
377,RadixSort,792482,0.006240500002604676,0.0
378,RadixSort,890215,0.011266899999100133,0.0
379,RadixSort,1000000,0.006768900000679423,0.0
