algorithm,n,m,time,type
QuickSort,100,100000,0.00011059999997087289,Variazione n
QuickSort3Way,100,100000,0.00024339999981748406,Variazione n
CountingSort,100,100000,0.01105470000038622,Variazione n
RadixSort,100,100000,0.00012789999891538173,Variazione n
QuickSort,107,100000,0.00014860000010230578,Variazione n
QuickSort3Way,107,100000,0.00022949999947741162,Variazione n
CountingSort,107,100000,0.005050600000686245,Variazione n
RadixSort,107,100000,2.89999989036005e-05,Variazione n
QuickSort,114,100000,7.279999954334926e-05,Variazione n
QuickSort3Way,114,100000,0.00010660000043571927,Variazione n
CountingSort,114,100000,0.0038686999996571103,Variazione n
RadixSort,114,100000,6.889999895065557e-05,Variazione n
QuickSort,123,100000,7.700000060140155e-05,Variazione n
QuickSort3Way,123,100000,0.00010170000132347923,Variazione n
CountingSort,123,100000,0.0037675000003218884,Variazione n
RadixSort,123,100000,7.32000007701572e-05,Variazione n
QuickSort,132,100000,8.429999979853164e-05,Variazione n
QuickSort3Way,132,100000,0.00011780000022554304,Variazione n
CountingSort,132,100000,0.004076400000485592,Variazione n
RadixSort,132,100000,0.00010160000056202989,Variazione n
QuickSort,141,100000,8.780000098340679e-05,Variazione n
QuickSort3Way,141,100000,0.00012880000031145755,Variazione n
CountingSort,141,100000,0.004299799998989329,Variazione n
RadixSort,141,100000,9.109999882639386e-05,Variazione n
QuickSort,151,100000,0.0001033000007737428,Variazione n
QuickSort3Way,151,100000,0.0001399000011588214,Variazione n
CountingSort,151,100000,0.0037492000010388438,Variazione n
RadixSort,151,100000,8.790000174485613e-05,Variazione n
QuickSort,162,100000,9.410000166099053e-05,Variazione n
QuickSort3Way,162,100000,0.00013749999925494194,Variazione n
CountingSort,162,100000,0.00428979999924195,Variazione n
RadixSort,162,100000,0.0001785000004019821,Variazione n
QuickSort,174,100000,7.759999971312936e-05,Variazione n
QuickSort3Way,174,100000,0.0002630000017234124,Variazione n
CountingSort,174,100000,0.004153399999268004,Variazione n
RadixSort,174,100000,7.349999941652641e-05,Variazione n
QuickSort,187,100000,0.00011610000001383014,Variazione n
QuickSort3Way,187,100000,0.00019500000053085387,Variazione n
CountingSort,187,100000,0.005667000001267297,Variazione n
RadixSort,187,100000,0.00031990000024961773,Variazione n
QuickSort,200,100000,0.0003082000002905261,Variazione n
QuickSort3Way,200,100000,0.0004365999993751757,Variazione n
CountingSort,200,100000,0.008894399999917368,Variazione n
RadixSort,200,100000,0.00023879999935161322,Variazione n
QuickSort,215,100000,0.0003141999986837618,Variazione n
QuickSort3Way,215,100000,0.0004970999998477055,Variazione n
CountingSort,215,100000,0.008888199998182245,Variazione n
RadixSort,215,100000,0.0002600999978312757,Variazione n
QuickSort,231,100000,0.0003668999979709042,Variazione n
QuickSort3Way,231,100000,0.0005237999976088759,Variazione n
CountingSort,231,100000,0.008786899999904563,Variazione n
RadixSort,231,100000,0.0002724999994825339,Variazione n
QuickSort,247,100000,0.000377200000002631,Variazione n
QuickSort3Way,247,100000,0.0006220000013854587,Variazione n
CountingSort,247,100000,0.009065000000191503,Variazione n
RadixSort,247,100000,0.0002941999991890043,Variazione n
QuickSort,265,100000,0.0004237000011926284,Variazione n
QuickSort3Way,265,100000,0.0007083000000420725,Variazione n
CountingSort,265,100000,0.008600000001024455,Variazione n
RadixSort,265,100000,0.00030160000096657313,Variazione n
QuickSort,284,100000,5.800000508315861e-06,Variazione n
QuickSort3Way,284,100000,0.0001391000005241949,Variazione n
CountingSort,284,100000,0.003627400001278147,Variazione n
RadixSort,284,100000,-5.2800000048591755e-05,Variazione n
QuickSort,305,100000,0.000227999998969608,Variazione n
QuickSort3Way,305,100000,0.0003488000002107583,Variazione n
CountingSort,305,100000,0.0038308999992295867,Variazione n
RadixSort,305,100000,0.00015829999938432593,Variazione n
QuickSort,327,100000,0.00024120000125549268,Variazione n
QuickSort3Way,327,100000,0.00034950000008393545,Variazione n
CountingSort,327,100000,0.003803199999310891,Variazione n
RadixSort,327,100000,0.00017080000179703347,Variazione n
QuickSort,351,100000,0.0002778999987640418,Variazione n
QuickSort3Way,351,100000,0.00036699999873235356,Variazione n
CountingSort,351,100000,0.005842399998073233,Variazione n
RadixSort,351,100000,0.0005947999998170417,Variazione n
QuickSort,376,100000,0.000710700001945952,Variazione n
QuickSort3Way,376,100000,0.0011190999994141748,Variazione n
CountingSort,376,100000,0.008997299999464303,Variazione n
RadixSort,376,100000,0.00021800000104121864,Variazione n
QuickSort,403,100000,0.0003863000001729233,Variazione n
QuickSort3Way,403,100000,0.00043929999810643494,Variazione n
CountingSort,403,100000,0.003930499999114545,Variazione n
RadixSort,403,100000,0.00022009999884176068,Variazione n
QuickSort,432,100000,0.00037010000050941017,Variazione n
QuickSort3Way,432,100000,0.0005342000022210414,Variazione n
CountingSort,432,100000,0.003920600001947605,Variazione n
RadixSort,432,100000,0.0002406999992672354,Variazione n
QuickSort,464,100000,0.00038300000051094685,Variazione n
QuickSort3Way,464,100000,0.0005682999999407912,Variazione n
CountingSort,464,100000,0.004482100001041545,Variazione n
RadixSort,464,100000,0.0003277000014350051,Variazione n
QuickSort,497,100000,0.0003834000017377548,Variazione n
QuickSort3Way,497,100000,0.0005615999998553889,Variazione n
CountingSort,497,100000,0.003862300001856056,Variazione n
RadixSort,497,100000,0.00024450000091746915,Variazione n
QuickSort,533,100000,0.00048600000081933104,Variazione n
QuickSort3Way,533,100000,0.0006646000001637731,Variazione n
CountingSort,533,100000,0.004291600000215112,Variazione n
RadixSort,533,100000,0.00047980000090319663,Variazione n
QuickSort,572,100000,0.0005167999988771044,Variazione n
QuickSort3Way,572,100000,0.0007228999984363327,Variazione n
CountingSort,572,100000,0.003776399998969282,Variazione n
RadixSort,572,100000,0.00027829999817186035,Variazione n
QuickSort,613,100000,0.0005101999995531514,Variazione n
QuickSort3Way,613,100000,0.0007468000003427733,Variazione n
CountingSort,613,100000,0.004304600000978098,Variazione n
RadixSort,613,100000,0.00031350000062957406,Variazione n
QuickSort,657,100000,0.0006539000005432172,Variazione n
QuickSort3Way,657,100000,0.0009439999994356185,Variazione n
CountingSort,657,100000,0.003793900001255679,Variazione n
RadixSort,657,100000,0.000527600001078099,Variazione n
QuickSort,705,100000,0.000744200000553974,Variazione n
QuickSort3Way,705,100000,0.0010225999994872836,Variazione n
CountingSort,705,100000,0.0038788000001659384,Variazione n
RadixSort,705,100000,0.00032529999953112565,Variazione n
QuickSort,756,100000,0.0008178999996744096,Variazione n
QuickSort3Way,756,100000,0.0011962999997194856,Variazione n
CountingSort,756,100000,0.003788600000916631,Variazione n
RadixSort,756,100000,0.0003546999996615341,Variazione n
QuickSort,811,100000,0.0007255999989865813,Variazione n
QuickSort3Way,811,100000,0.0012209000014991034,Variazione n
CountingSort,811,100000,0.009357900000395603,Variazione n
RadixSort,811,100000,0.0008454999988316558,Variazione n
QuickSort,869,100000,0.0008090999999694759,Variazione n
QuickSort3Way,869,100000,0.0011667000017041573,Variazione n
CountingSort,869,100000,0.0038760999996156897,Variazione n
RadixSort,869,100000,0.0003913000000466127,Variazione n
QuickSort,932,100000,0.00083959999938088,Variazione n
QuickSort3Way,932,100000,0.0011337999985698843,Variazione n
CountingSort,932,100000,0.0038278999982139794,Variazione n
RadixSort,932,100000,0.00031320000016421545,Variazione n
QuickSort,999,100000,0.0012851999999838881,Variazione n
QuickSort3Way,999,100000,0.0015105000002222368,Variazione n
CountingSort,999,100000,0.003932099998564809,Variazione n
RadixSort,999,100000,0.0004958000008628005,Variazione n
QuickSort,1072,100000,0.0012822999997297302,Variazione n
QuickSort3Way,1072,100000,0.001573699999426026,Variazione n
CountingSort,1072,100000,0.003930400000172085,Variazione n
RadixSort,1072,100000,0.0005392000002757413,Variazione n
QuickSort,1149,100000,0.001679599999988568,Variazione n
QuickSort3Way,1149,100000,0.0016765000000305008,Variazione n
CountingSort,1149,100000,0.003961000000344939,Variazione n
RadixSort,1149,100000,0.0006148999982542591,Variazione n
QuickSort,1232,100000,0.003144300000712974,Variazione n
QuickSort3Way,1232,100000,0.0047505999991699355,Variazione n
CountingSort,1232,100000,0.010125099999640952,Variazione n
RadixSort,1232,100000,0.0010407000008854084,Variazione n
QuickSort,1321,100000,0.0013271999996504746,Variazione n
QuickSort3Way,1321,100000,0.001939399997354485,Variazione n
CountingSort,1321,100000,0.0052769999983866,Variazione n
RadixSort,1321,100000,0.0022478999981103698,Variazione n
QuickSort,1417,100000,0.003061299998080358,Variazione n
QuickSort3Way,1417,100000,0.0018050999988190597,Variazione n
CountingSort,1417,100000,0.0033779999994294485,Variazione n
RadixSort,1417,100000,0.00022419999731937423,Variazione n
QuickSort,1519,100000,0.0010214999983872985,Variazione n
QuickSort3Way,1519,100000,0.0016700999985914677,Variazione n
CountingSort,1519,100000,0.005996699999741395,Variazione n
RadixSort,1519,100000,0.0015378999996755738,Variazione n
QuickSort,1629,100000,0.004319300000133808,Variazione n
QuickSort3Way,1629,100000,0.004804700000022422,Variazione n
CountingSort,1629,100000,0.0033833999987109564,Variazione n
RadixSort,1629,100000,9.359999967273325e-05,Variazione n
QuickSort,1747,100000,0.00213390000135405,Variazione n
QuickSort3Way,1747,100000,0.0026651000007404946,Variazione n
CountingSort,1747,100000,0.004669100000683102,Variazione n
RadixSort,1747,100000,0.0028745999989041593,Variazione n
QuickSort,1873,100000,0.0047118000002228655,Variazione n
QuickSort3Way,1873,100000,0.005857300000570831,Variazione n
CountingSort,1873,100000,0.003254999999626307,Variazione n
RadixSort,1873,100000,9.709999903861899e-05,Variazione n
QuickSort,2009,100000,0.00230089999968186,Variazione n
QuickSort3Way,2009,100000,0.003722800000105053,Variazione n
CountingSort,2009,100000,0.00452680000125838,Variazione n
RadixSort,2009,100000,0.0009829999999055872,Variazione n
QuickSort,2154,100000,0.002274599999509519,Variazione n
QuickSort3Way,2154,100000,0.0041270999990956625,Variazione n
CountingSort,2154,100000,0.004095799999049632,Variazione n
RadixSort,2154,100000,0.0015716999987489544,Variazione n
QuickSort,2310,100000,0.0023903000001155306,Variazione n
QuickSort3Way,2310,100000,0.004267099999196944,Variazione n
CountingSort,2310,100000,0.004093599998668651,Variazione n
RadixSort,2310,100000,0.0011451999998826068,Variazione n
QuickSort,2477,100000,0.002837399999407353,Variazione n
QuickSort3Way,2477,100000,0.004637300000467803,Variazione n
CountingSort,2477,100000,0.004233800000292831,Variazione n
RadixSort,2477,100000,0.001158499999291962,Variazione n
QuickSort,2656,100000,0.005707900001652888,Variazione n
QuickSort3Way,2656,100000,0.011753900000258,Variazione n
CountingSort,2656,100000,0.011092099999586935,Variazione n
RadixSort,2656,100000,0.0034666999999899417,Variazione n
QuickSort,2848,100000,0.005457900000692462,Variazione n
QuickSort3Way,2848,100000,0.012651900000491878,Variazione n
CountingSort,2848,100000,0.011237299999265815,Variazione n
RadixSort,2848,100000,0.004532599999947706,Variazione n
QuickSort,3053,100000,0.0057108999990305165,Variazione n
QuickSort3Way,3053,100000,0.0060345999991113786,Variazione n
CountingSort,3053,100000,0.003713799998877221,Variazione n
RadixSort,3053,100000,0.0022088000005169306,Variazione n
QuickSort,3274,100000,0.0038468000002467306,Variazione n
QuickSort3Way,3274,100000,0.005408099999840488,Variazione n
CountingSort,3274,100000,0.004309400001147878,Variazione n
RadixSort,3274,100000,0.0016023999996832572,Variazione n
QuickSort,3511,100000,0.004192200000034063,Variazione n
QuickSort3Way,3511,100000,0.005938500000411295,Variazione n
CountingSort,3511,100000,0.004278000002159388,Variazione n
RadixSort,3511,100000,0.004665800001021125,Variazione n
QuickSort,3764,100000,0.008819700000458397,Variazione n
QuickSort3Way,3764,100000,0.004719999998997082,Variazione n
CountingSort,3764,100000,0.002779600001304061,Variazione n
RadixSort,3764,100000,5.400000009103678e-05,Variazione n
QuickSort,4037,100000,0.004730799999379087,Variazione n
QuickSort3Way,4037,100000,0.00937319999866304,Variazione n
CountingSort,4037,100000,0.004524199997831602,Variazione n
RadixSort,4037,100000,0.0018888999984483235,Variazione n
QuickSort,4328,100000,0.00503740000021935,Variazione n
QuickSort3Way,4328,100000,0.01932969999870693,Variazione n
CountingSort,4328,100000,0.004334399998697336,Variazione n
RadixSort,4328,100000,0.0024403999996138737,Variazione n
QuickSort,4641,100000,0.006258499997784384,Variazione n
QuickSort3Way,4641,100000,0.012040699999488425,Variazione n
CountingSort,4641,100000,0.01355390000026091,Variazione n
RadixSort,4641,100000,0.007498299997678259,Variazione n
QuickSort,4977,100000,0.013906499998483923,Variazione n
QuickSort3Way,4977,100000,0.02136389999941457,Variazione n
CountingSort,4977,100000,0.011187300000528921,Variazione n
RadixSort,4977,100000,0.005694600000424543,Variazione n
QuickSort,5336,100000,0.013812500001222361,Variazione n
QuickSort3Way,5336,100000,0.018115900002158014,Variazione n
CountingSort,5336,100000,0.0021797000008518808,Variazione n
RadixSort,5336,100000,3.5200000638724305e-05,Variazione n
QuickSort,5722,100000,0.017242600000827224,Variazione n
QuickSort3Way,5722,100000,0.02435659999900963,Variazione n
CountingSort,5722,100000,0.0036526000003505033,Variazione n
RadixSort,5722,100000,0.0062164999999367865,Variazione n
QuickSort,6135,100000,0.008760699998674681,Variazione n
QuickSort3Way,6135,100000,0.026146999998672982,Variazione n
CountingSort,6135,100000,0.011570999999094056,Variazione n
RadixSort,6135,100000,0.008579700001064339,Variazione n
QuickSort,6579,100000,0.0117151999984344,Variazione n
QuickSort3Way,6579,100000,0.02619589999812888,Variazione n
CountingSort,6579,100000,0.012100300000383868,Variazione n
RadixSort,6579,100000,0.0023196999991341727,Variazione n
QuickSort,7054,100000,0.021009699999922304,Variazione n
QuickSort3Way,7054,100000,0.028686699999525445,Variazione n
CountingSort,7054,100000,0.00695350000023609,Variazione n
RadixSort,7054,100000,0.003914500000973931,Variazione n
QuickSort,7564,100000,0.009988200001316727,Variazione n
QuickSort3Way,7564,100000,0.015046000000438653,Variazione n
CountingSort,7564,100000,0.005434800001239637,Variazione n
RadixSort,7564,100000,0.00911679999990156,Variazione n
QuickSort,8111,100000,0.009541999999783002,Variazione n
QuickSort3Way,8111,100000,0.013588399999207468,Variazione n
CountingSort,8111,100000,0.004364000000350643,Variazione n
RadixSort,8111,100000,0.005323299999872688,Variazione n
QuickSort,8697,100000,0.02599969999755558,Variazione n
QuickSort3Way,8697,100000,0.026128699997570948,Variazione n
CountingSort,8697,100000,0.0057300999978906475,Variazione n
RadixSort,8697,100000,0.009352799997941474,Variazione n
QuickSort,9326,100000,0.015390700000352808,Variazione n
QuickSort3Way,9326,100000,0.04434109999965585,Variazione n
CountingSort,9326,100000,0.013008499998250045,Variazione n
RadixSort,9326,100000,0.010395499999503954,Variazione n
QuickSort,9999,100000,0.02266810000037367,Variazione n
QuickSort3Way,9999,100000,0.03984119999950053,Variazione n
CountingSort,9999,100000,0.003811200000200188,Variazione n
RadixSort,9999,100000,0.009265500000765314,Variazione n
QuickSort,10722,100000,0.033847300001070835,Variazione n
QuickSort3Way,10722,100000,0.0335603000021365,Variazione n
CountingSort,10722,100000,0.006719000002703979,Variazione n
RadixSort,10722,100000,0.011208300000362215,Variazione n
QuickSort,11497,100000,0.01610689999870374,Variazione n
QuickSort3Way,11497,100000,0.01964659999975993,Variazione n
CountingSort,11497,100000,0.007677999999941676,Variazione n
RadixSort,11497,100000,0.0030695999976160238,Variazione n
QuickSort,12328,100000,0.018094699998982833,Variazione n
QuickSort3Way,12328,100000,0.05077230000097188,Variazione n
CountingSort,12328,100000,0.007233299998915754,Variazione n
RadixSort,12328,100000,0.01673529999970924,Variazione n
QuickSort,13219,100000,0.039782399997420725,Variazione n
QuickSort3Way,13219,100000,0.04331879999881494,Variazione n
CountingSort,13219,100000,0.011099499997726525,Variazione n
RadixSort,13219,100000,0.014343799999551266,Variazione n
QuickSort,14174,100000,0.04802240000208258,Variazione n
QuickSort3Way,14174,100000,0.04640960000142513,Variazione n
CountingSort,14174,100000,0.019627600000603707,Variazione n
RadixSort,14174,100000,0.007895300001109717,Variazione n
QuickSort,15199,100000,0.04051860000072338,Variazione n
QuickSort3Way,15199,100000,0.061277099997823825,Variazione n
CountingSort,15199,100000,0.01638509999793314,Variazione n
RadixSort,15199,100000,0.009988100000555278,Variazione n
QuickSort,16297,100000,0.03856730000006792,Variazione n
QuickSort3Way,16297,100000,0.034365099998467485,Variazione n
CountingSort,16297,100000,0.006462600000304519,Variazione n
RadixSort,16297,100000,0.013868199999706121,Variazione n
QuickSort,17475,100000,0.031280500001230394,Variazione n
QuickSort3Way,17475,100000,0.0664602000015293,Variazione n
CountingSort,17475,100000,0.020811200001844554,Variazione n
RadixSort,17475,100000,0.027408600000853767,Variazione n
QuickSort,18738,100000,0.03421810000145342,Variazione n
QuickSort3Way,18738,100000,0.0839947000004031,Variazione n
CountingSort,18738,100000,0.01709140000093612,Variazione n
RadixSort,18738,100000,0.019930700000259094,Variazione n
QuickSort,20092,100000,0.045168399998146924,Variazione n
QuickSort3Way,20092,100000,0.08637539999836008,Variazione n
CountingSort,20092,100000,0.027786499998910585,Variazione n
RadixSort,20092,100000,0.035676399998919806,Variazione n
QuickSort,21544,100000,0.05454470000040601,Variazione n
QuickSort3Way,21544,100000,0.09017550000135088,Variazione n
CountingSort,21544,100000,0.00808119999965129,Variazione n
RadixSort,21544,100000,0.028038700000251993,Variazione n
QuickSort,23101,100000,0.06100730000071053,Variazione n
QuickSort3Way,23101,100000,0.11251869999978226,Variazione n
CountingSort,23101,100000,0.018207900000561494,Variazione n
RadixSort,23101,100000,0.011432400000558118,Variazione n
QuickSort,24770,100000,0.04271109999899636,Variazione n
QuickSort3Way,24770,100000,0.06285060000118392,Variazione n
CountingSort,24770,100000,0.014173800000207848,Variazione n
RadixSort,24770,100000,0.03099380000094243,Variazione n
QuickSort,26560,100000,0.03966659999969124,Variazione n
QuickSort3Way,26560,100000,0.12608200000067882,Variazione n
CountingSort,26560,100000,0.02298299999893061,Variazione n
RadixSort,26560,100000,0.03029700000115554,Variazione n
QuickSort,28480,100000,0.07843230000071344,Variazione n
QuickSort3Way,28480,100000,0.07537159999992582,Variazione n
CountingSort,28480,100000,0.021713099999033147,Variazione n
RadixSort,28480,100000,0.03621469999961846,Variazione n
QuickSort,30538,100000,0.10012230000029376,Variazione n
QuickSort3Way,30538,100000,0.12340820000099484,Variazione n
CountingSort,30538,100000,0.006276500002059038,Variazione n
RadixSort,30538,100000,0.011489000002256944,Variazione n
QuickSort,32745,100000,0.06116940000174509,Variazione n
QuickSort3Way,32745,100000,0.13382720000117843,Variazione n
CountingSort,32745,100000,0.017644399998971494,Variazione n
RadixSort,32745,100000,0.023736499999358784,Variazione n
QuickSort,35111,100000,0.0792607000003045,Variazione n
QuickSort3Way,35111,100000,0.16786519999914162,Variazione n
CountingSort,35111,100000,0.03936679999969783,Variazione n
RadixSort,35111,100000,0.030014500000106636,Variazione n
QuickSort,37649,100000,0.08525330000156828,Variazione n
QuickSort3Way,37649,100000,0.19220130000030622,Variazione n
CountingSort,37649,100000,0.01687110000057146,Variazione n
RadixSort,37649,100000,0.023155600001700805,Variazione n
QuickSort,40370,100000,0.11131510000086564,Variazione n
QuickSort3Way,40370,100000,0.18321060000198486,Variazione n
CountingSort,40370,100000,0.020890499999950407,Variazione n
RadixSort,40370,100000,0.03325250000125379,Variazione n
QuickSort,43287,100000,0.09976110000025074,Variazione n
QuickSort3Way,43287,100000,0.14662829999906535,Variazione n
CountingSort,43287,100000,0.01992459999928542,Variazione n
RadixSort,43287,100000,0.02622430000155873,Variazione n
QuickSort,46415,100000,0.09869549999893934,Variazione n
QuickSort3Way,46415,100000,0.20215509999979986,Variazione n
CountingSort,46415,100000,0.016501399999469868,Variazione n
RadixSort,46415,100000,0.021510599999601254,Variazione n
QuickSort,49770,100000,0.1248488000001089,Variazione n
QuickSort3Way,49770,100000,0.26717009999993024,Variazione n
CountingSort,49770,100000,0.03711259999909089,Variazione n
RadixSort,49770,100000,0.05961389999902167,Variazione n
QuickSort,53366,100000,0.15249140000196348,Variazione n
QuickSort3Way,53366,100000,0.23570910000125878,Variazione n
RadixSort,53366,100000,0.04257300000062969,Variazione n
QuickSort,57223,100000,0.13615800000115996,Variazione n
QuickSort3Way,57223,100000,0.23931980000088515,Variazione n
RadixSort,57223,100000,0.06145440000000235,Variazione n
QuickSort,61359,100000,0.13328319999891391,Variazione n
QuickSort3Way,61359,100000,0.2826660000009724,Variazione n
RadixSort,61359,100000,0.07588860000032582,Variazione n
QuickSort,65793,100000,0.18962109999847598,Variazione n
QuickSort3Way,65793,100000,0.35058980000030715,Variazione n
RadixSort,65793,100000,0.0891496999993251,Variazione n
QuickSort,70548,100000,0.19998350000059872,Variazione n
QuickSort3Way,70548,100000,0.3479626999996981,Variazione n
RadixSort,70548,100000,0.1156183000002784,Variazione n
QuickSort,75646,100000,0.18820489999961865,Variazione n
QuickSort3Way,75646,100000,0.32833949999985634,Variazione n
RadixSort,75646,100000,0.06789209999988088,Variazione n
QuickSort,81113,100000,0.30962579999868467,Variazione n
QuickSort3Way,81113,100000,0.4076879000003828,Variazione n
RadixSort,81113,100000,0.09134929999891028,Variazione n
QuickSort,86974,100000,0.2522884999998496,Variazione n
QuickSort3Way,86974,100000,0.43453450000015437,Variazione n
RadixSort,86974,100000,0.06320659999983036,Variazione n
QuickSort,93260,100000,0.31537089999983436,Variazione n
QuickSort3Way,93260,100000,0.45631649999995716,Variazione n
RadixSort,93260,100000,0.08161620000100811,Variazione n
QuickSort,100000,100000,0.3264318000019557,Variazione n
QuickSort3Way,100000,100000,0.5800058000022545,Variazione n
RadixSort,100000,100000,0.17195400000127847,Variazione n
QuickSort,10000,10,0.7608492999988812,Variazione m
QuickSort3Way,10000,10,0.006541999999171821,Variazione m
CountingSort,10000,10,0.0015432999989570817,Variazione m
RadixSort,10000,10,0.0019094999988737982,Variazione m
QuickSort,10000,11,0.6127288999996381,Variazione m
QuickSort3Way,10000,11,0.001274700001886231,Variazione m
CountingSort,10000,11,0.004701300000306219,Variazione m
RadixSort,10000,11,-0.0001695000009931391,Variazione m
QuickSort,10000,12,0.6473254000011366,Variazione m
QuickSort3Way,10000,12,0.009520200001134071,Variazione m
CountingSort,10000,12,0.008111500001177774,Variazione m
RadixSort,10000,12,0.007089700000506127,Variazione m
QuickSort,10000,14,0.5546787999992375,Variazione m
QuickSort3Way,10000,14,0.012754100000165636,Variazione m
CountingSort,10000,14,0.008253699999841047,Variazione m
RadixSort,10000,14,0.008818599999358412,Variazione m
QuickSort,10000,15,0.4693136999994749,Variazione m
QuickSort3Way,10000,15,0.006172600000354578,Variazione m
CountingSort,10000,15,-0.0013304000003699912,Variazione m
RadixSort,10000,15,0.002813199998854543,Variazione m
QuickSort,10000,17,0.44789680000030785,Variazione m
QuickSort3Way,10000,17,0.01646910000090429,Variazione m
CountingSort,10000,17,0.00436210000225401,Variazione m
RadixSort,10000,17,0.0014043000010133255,Variazione m
QuickSort,10000,20,0.3539196000001539,Variazione m
QuickSort3Way,10000,20,0.0031018999998195795,Variazione m
CountingSort,10000,20,-0.0009540999999444466,Variazione m
RadixSort,10000,20,0.0032023000003391644,Variazione m
QuickSort,10000,22,0.29750889999922947,Variazione m
QuickSort3Way,10000,22,0.003121499998087529,Variazione m
CountingSort,10000,22,0.0041111999980785185,Variazione m
RadixSort,10000,22,0.004498399997828528,Variazione m
QuickSort,10000,25,0.3559811000013724,Variazione m
QuickSort3Way,10000,25,0.0050241999997524545,Variazione m
CountingSort,10000,25,0.0015419000010297168,Variazione m
RadixSort,10000,25,0.0023007000017969403,Variazione m
QuickSort,10000,28,0.279588600002171,Variazione m
QuickSort3Way,10000,28,0.016405700001996593,Variazione m
CountingSort,10000,28,0.009221199999956298,Variazione m
RadixSort,10000,28,0.008883600001354353,Variazione m
QuickSort,10000,31,0.22110190000057628,Variazione m
QuickSort3Way,10000,31,0.012113100001442945,Variazione m
CountingSort,10000,31,0.0038442000004579313,Variazione m
RadixSort,10000,31,0.0026947000005748123,Variazione m
QuickSort,10000,35,0.18105189999914728,Variazione m
QuickSort3Way,10000,35,0.006240899998374516,Variazione m
CountingSort,10000,35,0.008353699999133823,Variazione m
